trade_id,timestamp,stock_symbol,trade_volume,trade_price
AAPL_1,2024-01-01 11:21:49,AAPL,2867,214.818
AAPL_2,2024-01-02 10:44:40,AAPL,102,228.597
AAPL_3,2024-01-03 15:34:45,AAPL,2435,237.922
AAPL_4,2024-01-04 12:25:52,AAPL,1754,225.419
AAPL_5,2024-01-05 15:50:11,AAPL,2402,203.276
AAPL_6,2024-01-06 13:00:04,AAPL,3926,233.884
AAPL_7,2024-01-07 09:16:57,AAPL,3528,234.882
AAPL_8,2024-01-08 15:58:57,AAPL,4794,214.241
AAPL_9,2024-01-09 12:12:06,AAPL,1998,206.391
AAPL_10,2024-01-10 15:06:19,AAPL,2660,242.236
AAPL_11,2024-01-11 15:08:11,AAPL,1772,213.513
AAPL_12,2024-01-12 11:06:29,AAPL,877,241.73
AAPL_13,2024-01-13 10:07:49,AAPL,2140,225.011
AAPL_14,2024-01-14 12:45:53,AAPL,414,220.284
AAPL_15,2024-01-15 09:13:24,AAPL,4035,242.136
AAPL_16,2024-01-16 10:52:24,AAPL,1802,200.136
AAPL_17,2024-01-17 13:54:05,AAPL,4051,236.643
AAPL_18,2024-01-18 09:55:16,AAPL,3134,242.055
AAPL_19,2024-01-19 11:39:57,AAPL,2893,208.517
AAPL_20,2024-01-20 11:19:18,AAPL,1562,221.473
AAPL_21,2024-01-21 14:28:49,AAPL,301,216.076
AAPL_22,2024-01-22 12:19:06,AAPL,4549,237.31
AAPL_23,2024-01-23 14:02:25,AAPL,4659,226.76
AAPL_24,2024-01-24 14:00:08,AAPL,789,249.719
AAPL_25,2024-01-25 11:22:27,AAPL,4516,233.416
AAPL_26,2024-01-26 15:48:15,AAPL,2671,207.881
AAPL_27,2024-01-27 13:53:15,AAPL,4898,211.229
AAPL_28,2024-01-28 13:07:49,AAPL,2623,211.819
AAPL_29,2024-01-29 09:39:09,AAPL,4495,234.169
AAPL_30,2024-01-30 11:13:35,AAPL,878,208.956
AAPL_31,2024-01-31 09:08:44,AAPL,2208,209.677
AAPL_32,2024-02-01 12:39:14,AAPL,4753,225.471
AAPL_33,2024-02-02 11:37:11,AAPL,2872,226.861
AAPL_34,2024-02-03 14:46:07,AAPL,1353,220.164
AAPL_35,2024-02-04 12:04:10,AAPL,1837,220.47
AAPL_36,2024-02-05 12:05:58,AAPL,3673,244.628
AAPL_37,2024-02-06 10:14:51,AAPL,1601,238.835
AAPL_38,2024-02-07 10:12:40,AAPL,4441,237.515
AAPL_39,2024-02-08 12:51:59,AAPL,3706,206.039
AAPL_40,2024-02-09 10:09:33,AAPL,987,223.107
AAPL_41,2024-02-10 10:18:22,AAPL,932,208.494
AAPL_42,2024-02-11 09:39:19,AAPL,4700,225.607
AAPL_43,2024-02-12 13:33:37,AAPL,488,209.931
AAPL_44,2024-02-13 11:38:35,AAPL,1268,219.568
AAPL_45,2024-02-14 10:25:46,AAPL,1600,237.965
AAPL_46,2024-02-15 11:37:38,AAPL,1821,202.388
AAPL_47,2024-02-16 10:42:49,AAPL,2796,233.511
AAPL_48,2024-02-17 10:45:40,AAPL,3747,203.931
AAPL_49,2024-02-18 15:45:32,AAPL,2037,200.917
